Searching https://source.codeaurora.org/quic/la/kernel/msm-3.10, branch msm-3.10.
Head commit: 58d9229922526fab93492e1b9b6ef291122f49e5

269 Existing Bugs:
Bug ID Name                                                                           CVE                 
501    Information disclosure in rtnetlink                                            CVE-2016-4486       
502    Use after free in BPF                                                          CVE-2016-4557       
503    Use after free in BPF                                                          CVE-2016-4558       
504    Write vulnerability in InfiniBand                                              CVE-2016-4565       
505    Write vulnerability in v4l2                                                    CVE-2016-4568       
506    Information disclosure in ALSA timers                                          CVE-2016-4569       
507    Information disclosure in ALSA timers                                          CVE-2016-4578       
508    Information disclosure in X25                                                  CVE-2016-4580       
509    Null pointer dereference in mount propagation tree                             CVE-2016-4581       
511    Use after free in PPP                                                          CVE-2016-4805       
512    Information disclosure in ISOFS                                                CVE-2016-4913       
513    Null pointer dereference in TIPC                                               CVE-2016-4951       
514    Corrupted offset allows for arbitrary decrements in compat IPT_SO_SET_REPLAC...CVE-2016-4997       
515    Out of bounds memory access                                                    CVE-2016-4998       
516    Information disclosure in tipc                                                 CVE-2016-5243       
517    Information disclosure in rds                                                  CVE-2016-5244       
519    Memory leak in airspy USB driver                                               CVE-2016-5400       
520    DoS (Infanite loop) in PowerPC hypercall handler                               CVE-2016-5412       
521    MITM of TCP sessions ACK rate challange                                        CVE-2016-5696       
522    Memory corruption in MIC VOP driver                                            CVE-2016-5728       
524    Buffer overflow in the hiddev driver                                           CVE-2016-5829       
525    Race condition allows information disclosure in s390 driver                    CVE-2016-6130       
526    Race condition disrupts system call auditing                                   CVE-2016-6136       
527    Race condition out of bounds array access in chrome driver                     CVE-2016-6156       
529    Elevation of privileges in AppArmor setprocattr function                       CVE-2016-6187       
530    DoS in OverlayFS driver via rename syscall                                     CVE-2016-6197       
531    DoS (crash) in OverlayFS post-rename operations                                CVE-2016-6198       
534    Arbitrary read or write to kernel memory locations by leveraging /dev/sg deviceCVE-2016-10088      
536    Race condition in the netlink_dump function in kernel before 4.6.3 allows lo...CVE-2016-9806       
537    Race condition in the snd_pcm_period_elapsed function before 4.7 cause dos v...CVE-2016-9794       
538    Denial of service causing memory corruption in sock_setsockopt by leveraging...CVE-2016-9793       
539    Guest OS users can gain host OS privilegs or cause DOS due to KVM not restri...CVE-2016-9777       
540    Information leak in KVM allows local users to obtain sensitive information f...CVE-2016-9756       
542    Denial of service (memory consumption_ via crafted XFS filesystem operations   CVE-2016-9685       
544    Denial of service in kvm                                                       CVE-2016-9588       
546    Remote dos (out of bounds slab access) via crafted SCTP data                   CVE-2016-9555       
547    denial of service (null pointer and panic) via crafted big_key                 CVE-2016-9313       
549    Information leak in __get_user_asm_ex macro                                    CVE-2016-9178       
550    Race condition in ion.c                                                        CVE-2016-9120       
551    Local denial of service in the vfio PCI driver                                 CVE-2016-9084       
552    Local denial of service (memory corruption) in vfio PCI driver                 CVE-2016-9083       
555    Stack based buffer overflow in broadcom wireless driver                        CVE-2016-8658       
556    Use after free in socket subsystem                                             CVE-2016-8655       
557    Memory corruption in mpi-pow                                                   CVE-2016-8650       
558    Local denial of service in kernel hash algorithms                              CVE-2016-8646       
559    Local denial of service in TCP stack                                           CVE-2016-8645       
560    Remote code execution via crafted fragmented packets in unusual hardware setupsCVE-2016-8633       
562    Local denial of service when KVM enabled                                       CVE-2016-8630       
563    Information leak in netlink sockets or local denial of service                 CVE-2016-7917       
564    Information leak in /proc/*/environ                                            CVE-2016-7916       
565    Information leak / denial of service in hid driver                             CVE-2016-7915       
566    Info leak or local denial of service in kernel library function                CVE-2016-7914       
567    Local privilege escalation or denial of service in xc2028 tuner                CVE-2016-7913       
568    Local privilege escalation in usb                                              CVE-2016-7912       
569    Use after free in ioprio_get system call                                       CVE-2016-7911       
570    Use after free in block subsystem                                              CVE-2016-7910       
571    Heap overflow in arcmsr scsi driver                                            CVE-2016-7425       
572    Use after free in socket subsystem remote code execution                       CVE-2016-7117       
573    Local privilege escalation in filesystem implementation                        CVE-2016-7097       
574    Stack memory corruption when reading /proc/keys                                CVE-2016-7042       
576    local denial of service in networking subsystem                                CVE-2016-6828       
577    local privilege escalation in performance subsystem                            CVE-2016-6787       
579    Null pointer dereference in infiniband driver                                  CVE-2016-6327       
580    Bug in mount namespaces can lead to local denial of service                    CVE-2016-6213       
581    Race condition leveraging incorrect handling of a copy-on-write feature (Dir...CVE-2016-5195       
582    Denial of service in crafted keyctl commands                                   CVE-2016-4470       
583    Possible arbitrary code execution in x86 kvm                                   CVE-2016-4440       
584    Out of bounds write in usb driver                                              CVE-2016-3955       
585    Use after free in IPV6                                                         CVE-2016-3841       
586    Information leak in x86 kvm implementation                                     CVE-2016-3713       
588    Null pointer dereference in memory management subsystem                        CVE-2016-3070       
589    Local privilege escalation involving ecryptfs and the proc filesystem          CVE-2016-1583       
590    Integer overflow in asn1 decoder                                               CVE-2016-0758       
591    Null pointer dereference in crypto subsystem                                   CVE-2015-8970       
592    Bypass strict page permissions on arm64                                        CVE-2015-8967       
593    Privilege escalation in fcntl64 system calls                                   CVE-2015-8966       
594    Info leak in tty driver                                                        CVE-2015-8964       
595    Use after free in kernel events subsystem                                      CVE-2015-8963       
596    Double free in sg scsi driver                                                  CVE-2015-8962       
597    Use after free in ext4 driver                                                  CVE-2015-8961       
598    Null pointer dereference in bluetooth rfcomm                                   CVE-2015-8956       
599    Invalid pointer dereference in aarch64 perf events                             CVE-2015-8955       
600    Local denial of service via overflayfs filesystem                              CVE-2015-8953       
601    Denial of service in ext2 and ext4 filesystem                                  CVE-2015-8952       
602    Information leak in arm64 dma mapping implementation                           CVE-2015-8950       
604    Local privilege escalation or denial of service via crafted memory pages       CVE-2015-3288       
606    Multiple race conditions in adsprpc driver                                     CVE-2015-0572       
607    local denial of service in alsa subsystem                                      CVE-2014-9904       
613    User space able to access TPIDRURW register                                    CVE-2014-9870       
614    Memory subsystem mishandles execute-only pages on arm64                        CVE-2014-9803       

Fixed Bugs: 298 (not shown)
Bugs not Found: 19 (not shown)
